asset,symbol,group,strategy,date,price,exposure,above_count,stacked,high_52w,near_52w_high
Developed ex-US,EFA,core,ma5_stack_half,2026-06-08,102.87999725341797,0.6,3,True,False,False
Developed ex-US,EFA,core,ma4_stack_half,2026-06-08,102.87999725341797,0.75,3,True,False,False
Emerging Markets,EEM,core,ma5,2026-06-08,65.75,0.6,3,True,False,False
Emerging Markets,EEM,core,ma4,2026-06-08,65.75,0.75,3,True,False,False
Emerging Markets,EEM,core,ma5_52w_high,2026-06-08,65.75,0.0,3,True,False,False
Emerging Markets,EEM,core,ma4_52w_high,2026-06-08,65.75,0.0,3,True,False,False
Emerging Markets,EEM,core,ma5_52w_near5,2026-06-08,65.75,0.0,3,True,False,False
Emerging Markets,EEM,core,ma4_52w_near5,2026-06-08,65.75,0.0,3,True,False,False
Emerging Markets,EEM,core,ma5_stack_hard,2026-06-08,65.75,0.6,3,True,False,False
Emerging Markets,EEM,core,ma4_stack_hard,2026-06-08,65.75,0.75,3,True,False,False
Emerging Markets,EEM,core,ma5_stack_half,2026-06-08,65.75,0.6,3,True,False,False
Emerging Markets,EEM,core,ma4_stack_half,2026-06-08,65.75,0.75,3,True,False,False
Long Treasury,TLT,core,ma5,2026-06-08,84.62000274658203,0.2,1,False,False,False
Long Treasury,TLT,core,ma4,2026-06-08,84.62000274658203,0.25,1,False,False,False
Long Treasury,TLT,core,ma5_52w_high,2026-06-08,84.62000274658203,0.0,1,False,False,False
Long Treasury,TLT,core,ma4_52w_high,2026-06-08,84.62000274658203,0.0,1,False,False,False
Long Treasury,TLT,core,ma5_52w_near5,2026-06-08,84.62000274658203,0.0,1,False,False,False
Long Treasury,TLT,core,ma4_52w_near5,2026-06-08,84.62000274658203,0.0,1,False,False,False
Long Treasury,TLT,core,ma5_stack_hard,2026-06-08,84.62000274658203,0.0,1,False,False,False
Long Treasury,TLT,core,ma4_stack_hard,2026-06-08,84.62000274658203,0.0,1,False,False,False
Long Treasury,TLT,core,ma5_stack_half,2026-06-08,84.62000274658203,0.1,1,False,False,False
Long Treasury,TLT,core,ma4_stack_half,2026-06-08,84.62000274658203,0.125,1,False,False,False
Intermediate Treasury,IEF,core,ma5,2026-06-08,93.5199966430664,0.0,0,False,False,False
Intermediate Treasury,IEF,core,ma4,2026-06-08,93.5199966430664,0.0,0,False,False,False
Intermediate Treasury,IEF,core,ma5_52w_high,2026-06-08,93.5199966430664,0.0,0,False,False,False
Intermediate Treasury,IEF,core,ma4_52w_high,2026-06-08,93.5199966430664,0.0,0,False,False,False
Intermediate Treasury,IEF,core,ma5_52w_near5,2026-06-08,93.5199966430664,0.0,0,False,False,True
Intermediate Treasury,IEF,core,ma4_52w_near5,2026-06-08,93.5199966430664,0.0,0,False,False,True
Intermediate Treasury,IEF,core,ma5_stack_hard,2026-06-08,93.5199966430664,0.0,0,False,False,False
Intermediate Treasury,IEF,core,ma4_stack_hard,2026-06-08,93.5199966430664,0.0,0,False,False,False
Intermediate Treasury,IEF,core,ma5_stack_half,2026-06-08,93.5199966430664,0.0,0,False,False,False
Intermediate Treasury,IEF,core,ma4_stack_half,2026-06-08,93.5199966430664,0.0,0,False,False,False
Short Treasury,SHY,core,ma5,2026-06-08,81.9000015258789,0.4,2,True,False,False
Short Treasury,SHY,core,ma4,2026-06-08,81.9000015258789,0.5,2,True,False,False
Short Treasury,SHY,core,ma5_52w_high,2026-06-08,81.9000015258789,0.0,2,True,False,False
Short Treasury,SHY,core,ma4_52w_high,2026-06-08,81.9000015258789,0.0,2,True,False,False
Short Treasury,SHY,core,ma5_52w_near5,2026-06-08,81.9000015258789,0.4,2,True,False,True
Short Treasury,SHY,core,ma4_52w_near5,2026-06-08,81.9000015258789,0.5,2,True,False,True
Short Treasury,SHY,core,ma5_stack_hard,2026-06-08,81.9000015258789,0.4,2,True,False,False
Short Treasury,SHY,core,ma4_stack_hard,2026-06-08,81.9000015258789,0.5,2,True,False,False
Short Treasury,SHY,core,ma5_stack_half,2026-06-08,81.9000015258789,0.4,2,True,False,False
Short Treasury,SHY,core,ma4_stack_half,2026-06-08,81.9000015258789,0.5,2,True,False,False
Gold,GLD,core,ma5,2026-06-08,397.2699890136719,0.0,0,False,False,False
Gold,GLD,core,ma4,2026-06-08,397.2699890136719,0.0,0,False,False,False
Gold,GLD,core,ma5_52w_high,2026-06-08,397.2699890136719,0.0,0,False,False,False
Gold,GLD,core,ma4_52w_high,2026-06-08,397.2699890136719,0.0,0,False,False,False
Gold,GLD,core,ma5_52w_near5,2026-06-08,397.2699890136719,0.0,0,False,False,False
Gold,GLD,core,ma4_52w_near5,2026-06-08,397.2699890136719,0.0,0,False,False,False
Gold,GLD,core,ma5_stack_hard,2026-06-08,397.2699890136719,0.0,0,False,False,False
Gold,GLD,core,ma4_stack_hard,2026-06-08,397.2699890136719,0.0,0,False,False,False
Gold,GLD,core,ma5_stack_half,2026-06-08,397.2699890136719,0.0,0,False,False,False
Gold,GLD,core,ma4_stack_half,2026-06-08,397.2699890136719,0.0,0,False,False,False
Commodities,DBC,core,ma5,2026-06-08,29.469999313354492,0.4,2,False,False,False
Commodities,DBC,core,ma4,2026-06-08,29.469999313354492,0.5,2,True,False,False
Commodities,DBC,core,ma5_52w_high,2026-06-08,29.469999313354492,0.0,2,False,False,False
Commodities,DBC,core,ma4_52w_high,2026-06-08,29.469999313354492,0.0,2,True,False,False
Commodities,DBC,core,ma5_52w_near5,2026-06-08,29.469999313354492,0.0,2,False,False,False
Commodities,DBC,core,ma4_52w_near5,2026-06-08,29.469999313354492,0.0,2,True,False,False
Commodities,DBC,core,ma5_stack_hard,2026-06-08,29.469999313354492,0.0,2,False,False,False
Commodities,DBC,core,ma4_stack_hard,2026-06-08,29.469999313354492,0.5,2,True,False,False
Commodities,DBC,core,ma5_stack_half,2026-06-08,29.469999313354492,0.2,2,False,False,False
Commodities,DBC,core,ma4_stack_half,2026-06-08,29.469999313354492,0.5,2,True,False,False
US REIT,VNQ,core,ma5,2026-06-08,95.47000122070312,0.6,3,False,False,False
US REIT,VNQ,core,ma4,2026-06-08,95.47000122070312,0.75,3,True,False,False
US REIT,VNQ,core,ma5_52w_high,2026-06-08,95.47000122070312,0.0,3,False,False,False
US REIT,VNQ,core,ma4_52w_high,2026-06-08,95.47000122070312,0.0,3,True,False,False
US REIT,VNQ,core,ma5_52w_near5,2026-06-08,95.47000122070312,0.6,3,False,False,True
US REIT,VNQ,core,ma4_52w_near5,2026-06-08,95.47000122070312,0.75,3,True,False,True
US REIT,VNQ,core,ma5_stack_hard,2026-06-08,95.47000122070312,0.0,3,False,False,False
US REIT,VNQ,core,ma4_stack_hard,2026-06-08,95.47000122070312,0.75,3,True,False,False
US REIT,VNQ,core,ma5_stack_half,2026-06-08,95.47000122070312,0.3,3,False,False,False
US REIT,VNQ,core,ma4_stack_half,2026-06-08,95.47000122070312,0.75,3,True,False,False
Bitcoin,BTC-USD,core,ma5,2026-06-09,62637.890625,0.0,0,False,False,False
Bitcoin,BTC-USD,core,ma4,2026-06-09,62637.890625,0.0,0,False,False,False
Bitcoin,BTC-USD,core,ma5_52w_high,2026-06-09,62637.890625,0.0,0,False,False,False
Bitcoin,BTC-USD,core,ma4_52w_high,2026-06-09,62637.890625,0.0,0,False,False,False
Bitcoin,BTC-USD,core,ma5_52w_near5,2026-06-09,62637.890625,0.0,0,False,False,False
Bitcoin,BTC-USD,core,ma4_52w_near5,2026-06-09,62637.890625,0.0,0,False,False,False
Bitcoin,BTC-USD,core,ma5_stack_hard,2026-06-09,62637.890625,0.0,0,False,False,False
Bitcoin,BTC-USD,core,ma4_stack_hard,2026-06-09,62637.890625,0.0,0,False,False,False
Bitcoin,BTC-USD,core,ma5_stack_half,2026-06-09,62637.890625,0.0,0,False,False,False
Bitcoin,BTC-USD,core,ma4_stack_half,2026-06-09,62637.890625,0.0,0,False,False,False
KOSPI200 ETF,069500.KS,korea,ma5,2026-06-09,130130.0,0.8,4,True,False,False
KOSPI200 ETF,069500.KS,korea,ma4,2026-06-09,130130.0,1.0,4,True,False,False
KOSPI200 ETF,069500.KS,korea,ma5_52w_high,2026-06-09,130130.0,0.0,4,True,False,False
KOSPI200 ETF,069500.KS,korea,ma4_52w_high,2026-06-09,130130.0,0.0,4,True,False,False
KOSPI200 ETF,069500.KS,korea,ma5_52w_near5,2026-06-09,130130.0,0.0,4,True,False,False
KOSPI200 ETF,069500.KS,korea,ma4_52w_near5,2026-06-09,130130.0,0.0,4,True,False,False
KOSPI200 ETF,069500.KS,korea,ma5_stack_hard,2026-06-09,130130.0,0.8,4,True,False,False
KOSPI200 ETF,069500.KS,korea,ma4_stack_hard,2026-06-09,130130.0,1.0,4,True,False,False
KOSPI200 ETF,069500.KS,korea,ma5_stack_half,2026-06-09,130130.0,0.8,4,True,False,False
KOSPI200 ETF,069500.KS,korea,ma4_stack_half,2026-06-09,130130.0,1.0,4,True,False,False
KOSPI200 Index,^KS200,korea,ma5,2026-06-09,1293.4000244140625,0.8,4,True,False,False
KOSPI200 Index,^KS200,korea,ma4,2026-06-09,1293.4000244140625,1.0,4,True,False,False
KOSPI200 Index,^KS200,korea,ma5_52w_high,2026-06-09,1293.4000244140625,0.0,4,True,False,False
KOSPI200 Index,^KS200,korea,ma4_52w_high,2026-06-09,1293.4000244140625,0.0,4,True,False,False
KOSPI200 Index,^KS200,korea,ma5_52w_near5,2026-06-09,1293.4000244140625,0.0,4,True,False,False
KOSPI200 Index,^KS200,korea,ma4_52w_near5,2026-06-09,1293.4000244140625,0.0,4,True,False,False
KOSPI200 Index,^KS200,korea,ma5_stack_hard,2026-06-09,1293.4000244140625,0.8,4,True,False,False
KOSPI200 Index,^KS200,korea,ma4_stack_hard,2026-06-09,1293.4000244140625,1.0,4,True,False,False
KOSPI200 Index,^KS200,korea,ma5_stack_half,2026-06-09,1293.4000244140625,0.8,4,True,False,False
KOSPI200 Index,^KS200,korea,ma4_stack_half,2026-06-09,1293.4000244140625,1.0,4,True,False,False
KOSDAQ150 ETF,229200.KS,korea,ma5,2026-06-09,16760.0,0.0,0,False,False,False
KOSDAQ150 ETF,229200.KS,korea,ma4,2026-06-09,16760.0,0.0,0,False,False,False
KOSDAQ150 ETF,229200.KS,korea,ma5_52w_high,2026-06-09,16760.0,0.0,0,False,False,False
KOSDAQ150 ETF,229200.KS,korea,ma4_52w_high,2026-06-09,16760.0,0.0,0,False,False,False
KOSDAQ150 ETF,229200.KS,korea,ma5_52w_near5,2026-06-09,16760.0,0.0,0,False,False,False
KOSDAQ150 ETF,229200.KS,korea,ma4_52w_near5,2026-06-09,16760.0,0.0,0,False,False,False
KOSDAQ150 ETF,229200.KS,korea,ma5_stack_hard,2026-06-09,16760.0,0.0,0,False,False,False
KOSDAQ150 ETF,229200.KS,korea,ma4_stack_hard,2026-06-09,16760.0,0.0,0,False,False,False
KOSDAQ150 ETF,229200.KS,korea,ma5_stack_half,2026-06-09,16760.0,0.0,0,False,False,False
KOSDAQ150 ETF,229200.KS,korea,ma4_stack_half,2026-06-09,16760.0,0.0,0,False,False,False
Korea Nasdaq100 ETF,133690.KS,korea,ma5,2026-06-09,198335.0,0.8,4,True,False,False
Korea Nasdaq100 ETF,133690.KS,korea,ma4,2026-06-09,198335.0,1.0,4,True,False,False
Korea Nasdaq100 ETF,133690.KS,korea,ma5_52w_high,2026-06-09,198335.0,0.0,4,True,False,False
Korea Nasdaq100 ETF,133690.KS,korea,ma4_52w_high,2026-06-09,198335.0,0.0,4,True,False,False
Korea Nasdaq100 ETF,133690.KS,korea,ma5_52w_near5,2026-06-09,198335.0,0.8,4,True,False,True
Korea Nasdaq100 ETF,133690.KS,korea,ma4_52w_near5,2026-06-09,198335.0,1.0,4,True,False,True
Korea Nasdaq100 ETF,133690.KS,korea,ma5_stack_hard,2026-06-09,198335.0,0.8,4,True,False,False
Korea Nasdaq100 ETF,133690.KS,korea,ma4_stack_hard,2026-06-09,198335.0,1.0,4,True,False,False
Korea Nasdaq100 ETF,133690.KS,korea,ma5_stack_half,2026-06-09,198335.0,0.8,4,True,False,False
Korea Nasdaq100 ETF,133690.KS,korea,ma4_stack_half,2026-06-09,198335.0,1.0,4,True,False,False
Samsung Electronics,005930.KS,korea,ma5,2026-06-09,322000.0,0.8,4,True,False,False
Samsung Electronics,005930.KS,korea,ma4,2026-06-09,322000.0,1.0,4,True,False,False
Samsung Electronics,005930.KS,korea,ma5_52w_high,2026-06-09,322000.0,0.0,4,True,False,False
Samsung Electronics,005930.KS,korea,ma4_52w_high,2026-06-09,322000.0,0.0,4,True,False,False
Samsung Electronics,005930.KS,korea,ma5_52w_near5,2026-06-09,322000.0,0.0,4,True,False,False
Samsung Electronics,005930.KS,korea,ma4_52w_near5,2026-06-09,322000.0,0.0,4,True,False,False
Samsung Electronics,005930.KS,korea,ma5_stack_hard,2026-06-09,322000.0,0.8,4,True,False,False
Samsung Electronics,005930.KS,korea,ma4_stack_hard,2026-06-09,322000.0,1.0,4,True,False,False
Samsung Electronics,005930.KS,korea,ma5_stack_half,2026-06-09,322000.0,0.8,4,True,False,False
Samsung Electronics,005930.KS,korea,ma4_stack_half,2026-06-09,322000.0,1.0,4,True,False,False
SK Hynix,000660.KS,korea,ma5,2026-06-09,2215000.0,1.0,5,True,False,False
SK Hynix,000660.KS,korea,ma4,2026-06-09,2215000.0,1.0,4,True,False,False
SK Hynix,000660.KS,korea,ma5_52w_high,2026-06-09,2215000.0,0.0,5,True,False,False
SK Hynix,000660.KS,korea,ma4_52w_high,2026-06-09,2215000.0,0.0,4,True,False,False
SK Hynix,000660.KS,korea,ma5_52w_near5,2026-06-09,2215000.0,0.0,5,True,False,False
SK Hynix,000660.KS,korea,ma4_52w_near5,2026-06-09,2215000.0,0.0,4,True,False,False
SK Hynix,000660.KS,korea,ma5_stack_hard,2026-06-09,2215000.0,1.0,5,True,False,False
SK Hynix,000660.KS,korea,ma4_stack_hard,2026-06-09,2215000.0,1.0,4,True,False,False
SK Hynix,000660.KS,korea,ma5_stack_half,2026-06-09,2215000.0,1.0,5,True,False,False
SK Hynix,000660.KS,korea,ma4_stack_half,2026-06-09,2215000.0,1.0,4,True,False,False
Korea 10Y Bond ETF,148070.KS,korea,ma5,2026-06-09,103925.0,0.0,0,False,False,False
Korea 10Y Bond ETF,148070.KS,korea,ma4,2026-06-09,103925.0,0.0,0,False,False,False
Korea 10Y Bond ETF,148070.KS,korea,ma5_52w_high,2026-06-09,103925.0,0.0,0,False,False,False
Korea 10Y Bond ETF,148070.KS,korea,ma4_52w_high,2026-06-09,103925.0,0.0,0,False,False,False
Korea 10Y Bond ETF,148070.KS,korea,ma5_52w_near5,2026-06-09,103925.0,0.0,0,False,False,False
Korea 10Y Bond ETF,148070.KS,korea,ma4_52w_near5,2026-06-09,103925.0,0.0,0,False,False,False
Korea 10Y Bond ETF,148070.KS,korea,ma5_stack_hard,2026-06-09,103925.0,0.0,0,False,False,False
Korea 10Y Bond ETF,148070.KS,korea,ma4_stack_hard,2026-06-09,103925.0,0.0,0,False,False,False
Korea 10Y Bond ETF,148070.KS,korea,ma5_stack_half,2026-06-09,103925.0,0.0,0,False,False,False
Korea 10Y Bond ETF,148070.KS,korea,ma4_stack_half,2026-06-09,103925.0,0.0,0,False,False,False
Korea 30Y Bond ETF,476760.KS,korea,ma5,2026-06-09,10110.0,0.8,4,False,False,False
Korea 30Y Bond ETF,476760.KS,korea,ma4,2026-06-09,10110.0,1.0,4,False,False,False
Korea 30Y Bond ETF,476760.KS,korea,ma5_52w_high,2026-06-09,10110.0,0.0,4,False,False,False
Korea 30Y Bond ETF,476760.KS,korea,ma4_52w_high,2026-06-09,10110.0,0.0,4,False,False,False
Korea 30Y Bond ETF,476760.KS,korea,ma5_52w_near5,2026-06-09,10110.0,0.8,4,False,False,True
Korea 30Y Bond ETF,476760.KS,korea,ma4_52w_near5,2026-06-09,10110.0,1.0,4,False,False,True
Korea 30Y Bond ETF,476760.KS,korea,ma5_stack_hard,2026-06-09,10110.0,0.0,4,False,False,False
Korea 30Y Bond ETF,476760.KS,korea,ma4_stack_hard,2026-06-09,10110.0,0.0,4,False,False,False
Korea 30Y Bond ETF,476760.KS,korea,ma5_stack_half,2026-06-09,10110.0,0.4,4,False,False,False
Korea 30Y Bond ETF,476760.KS,korea,ma4_stack_half,2026-06-09,10110.0,0.5,4,False,False,False
Korea Gold ETF,411060.KS,korea,ma5,2026-06-09,29220.0,0.2,1,False,False,False
Korea Gold ETF,411060.KS,korea,ma4,2026-06-09,29220.0,0.25,1,False,False,False
Korea Gold ETF,411060.KS,korea,ma5_52w_high,2026-06-09,29220.0,0.0,1,False,False,False
Korea Gold ETF,411060.KS,korea,ma4_52w_high,2026-06-09,29220.0,0.0,1,False,False,False
Korea Gold ETF,411060.KS,korea,ma5_52w_near5,2026-06-09,29220.0,0.0,1,False,False,False
Korea Gold ETF,411060.KS,korea,ma4_52w_near5,2026-06-09,29220.0,0.0,1,False,False,False
Korea Gold ETF,411060.KS,korea,ma5_stack_hard,2026-06-09,29220.0,0.0,1,False,False,False
Korea Gold ETF,411060.KS,korea,ma4_stack_hard,2026-06-09,29220.0,0.0,1,False,False,False
Korea Gold ETF,411060.KS,korea,ma5_stack_half,2026-06-09,29220.0,0.1,1,False,False,False
Korea Gold ETF,411060.KS,korea,ma4_stack_half,2026-06-09,29220.0,0.125,1,False,False,False
USD/KRW,USDKRW=X,korea,ma5,2026-06-09,1523.93994140625,1.0,5,True,False,False
USD/KRW,USDKRW=X,korea,ma4,2026-06-09,1523.93994140625,1.0,4,True,False,False
USD/KRW,USDKRW=X,korea,ma5_52w_high,2026-06-09,1523.93994140625,0.0,5,True,False,False
USD/KRW,USDKRW=X,korea,ma4_52w_high,2026-06-09,1523.93994140625,0.0,4,True,False,False
USD/KRW,USDKRW=X,korea,ma5_52w_near5,2026-06-09,1523.93994140625,1.0,5,True,False,True
USD/KRW,USDKRW=X,korea,ma4_52w_near5,2026-06-09,1523.93994140625,1.0,4,True,False,True
USD/KRW,USDKRW=X,korea,ma5_stack_hard,2026-06-09,1523.93994140625,1.0,5,True,False,False
USD/KRW,USDKRW=X,korea,ma4_stack_hard,2026-06-09,1523.93994140625,1.0,4,True,False,False
USD/KRW,USDKRW=X,korea,ma5_stack_half,2026-06-09,1523.93994140625,1.0,5,True,False,False
USD/KRW,USDKRW=X,korea,ma4_stack_half,2026-06-09,1523.93994140625,1.0,4,True,False,False
Technology,XLK,extended,ma5,2026-06-08,184.17999267578125,0.8,4,True,False,False
Technology,XLK,extended,ma4,2026-06-08,184.17999267578125,1.0,4,True,False,False
Technology,XLK,extended,ma5_52w_high,2026-06-08,184.17999267578125,0.0,4,True,False,False
Technology,XLK,extended,ma4_52w_high,2026-06-08,184.17999267578125,0.0,4,True,False,False
Technology,XLK,extended,ma5_52w_near5,2026-06-08,184.17999267578125,0.0,4,True,False,False
Technology,XLK,extended,ma4_52w_near5,2026-06-08,184.17999267578125,0.0,4,True,False,False
Technology,XLK,extended,ma5_stack_hard,2026-06-08,184.17999267578125,0.8,4,True,False,False
Technology,XLK,extended,ma4_stack_hard,2026-06-08,184.17999267578125,1.0,4,True,False,False
Technology,XLK,extended,ma5_stack_half,2026-06-08,184.17999267578125,0.8,4,True,False,False
Technology,XLK,extended,ma4_stack_half,2026-06-08,184.17999267578125,1.0,4,True,False,False
Financials,XLF,extended,ma5,2026-06-08,51.970001220703125,0.6,3,False,False,False
Financials,XLF,extended,ma4,2026-06-08,51.970001220703125,0.5,2,False,False,False
Financials,XLF,extended,ma5_52w_high,2026-06-08,51.970001220703125,0.0,3,False,False,False
Financials,XLF,extended,ma4_52w_high,2026-06-08,51.970001220703125,0.0,2,False,False,False
Financials,XLF,extended,ma5_52w_near5,2026-06-08,51.970001220703125,0.0,3,False,False,False
Financials,XLF,extended,ma4_52w_near5,2026-06-08,51.970001220703125,0.0,2,False,False,False
Financials,XLF,extended,ma5_stack_hard,2026-06-08,51.970001220703125,0.0,3,False,False,False
Financials,XLF,extended,ma4_stack_hard,2026-06-08,51.970001220703125,0.0,2,False,False,False
Financials,XLF,extended,ma5_stack_half,2026-06-08,51.970001220703125,0.3,3,False,False,False
Financials,XLF,extended,ma4_stack_half,2026-06-08,51.970001220703125,0.25,2,False,False,False
Energy,XLE,extended,ma5,2026-06-08,58.33000183105469,0.8,4,False,False,False
Energy,XLE,extended,ma4,2026-06-08,58.33000183105469,0.75,3,True,False,False
Energy,XLE,extended,ma5_52w_high,2026-06-08,58.33000183105469,0.0,4,False,False,False
Energy,XLE,extended,ma4_52w_high,2026-06-08,58.33000183105469,0.0,3,True,False,False
Energy,XLE,extended,ma5_52w_near5,2026-06-08,58.33000183105469,0.0,4,False,False,False
Energy,XLE,extended,ma4_52w_near5,2026-06-08,58.33000183105469,0.0,3,True,False,False
Energy,XLE,extended,ma5_stack_hard,2026-06-08,58.33000183105469,0.0,4,False,False,False
Energy,XLE,extended,ma4_stack_hard,2026-06-08,58.33000183105469,0.75,3,True,False,False
Energy,XLE,extended,ma5_stack_half,2026-06-08,58.33000183105469,0.4,4,False,False,False
Energy,XLE,extended,ma4_stack_half,2026-06-08,58.33000183105469,0.75,3,True,False,False
Health Care,XLV,extended,ma5,2026-06-08,152.64999389648438,1.0,5,False,False,False
Health Care,XLV,extended,ma4,2026-06-08,152.64999389648438,1.0,4,False,False,False
Health Care,XLV,extended,ma5_52w_high,2026-06-08,152.64999389648438,0.0,5,False,False,False
Health Care,XLV,extended,ma4_52w_high,2026-06-08,152.64999389648438,0.0,4,False,False,False
Health Care,XLV,extended,ma5_52w_near5,2026-06-08,152.64999389648438,1.0,5,False,False,True
Health Care,XLV,extended,ma4_52w_near5,2026-06-08,152.64999389648438,1.0,4,False,False,True
Health Care,XLV,extended,ma5_stack_hard,2026-06-08,152.64999389648438,0.0,5,False,False,False
Health Care,XLV,extended,ma4_stack_hard,2026-06-08,152.64999389648438,0.0,4,False,False,False
Health Care,XLV,extended,ma5_stack_half,2026-06-08,152.64999389648438,0.5,5,False,False,False
Health Care,XLV,extended,ma4_stack_half,2026-06-08,152.64999389648438,0.5,4,False,False,False
Industrials,XLI,extended,ma5,2026-06-08,173.6300048828125,0.8,4,True,False,False
Industrials,XLI,extended,ma4,2026-06-08,173.6300048828125,1.0,4,True,False,False
Industrials,XLI,extended,ma5_52w_high,2026-06-08,173.6300048828125,0.0,4,True,False,False
Industrials,XLI,extended,ma4_52w_high,2026-06-08,173.6300048828125,0.0,4,True,False,False
Industrials,XLI,extended,ma5_52w_near5,2026-06-08,173.6300048828125,0.8,4,True,False,True
Industrials,XLI,extended,ma4_52w_near5,2026-06-08,173.6300048828125,1.0,4,True,False,True
Industrials,XLI,extended,ma5_stack_hard,2026-06-08,173.6300048828125,0.8,4,True,False,False
Industrials,XLI,extended,ma4_stack_hard,2026-06-08,173.6300048828125,1.0,4,True,False,False
Industrials,XLI,extended,ma5_stack_half,2026-06-08,173.6300048828125,0.8,4,True,False,False
Industrials,XLI,extended,ma4_stack_half,2026-06-08,173.6300048828125,1.0,4,True,False,False
Consumer Staples,XLP,extended,ma5,2026-06-08,83.06999969482422,0.8,4,False,False,False
Consumer Staples,XLP,extended,ma4,2026-06-08,83.06999969482422,0.75,3,True,False,False
Consumer Staples,XLP,extended,ma5_52w_high,2026-06-08,83.06999969482422,0.0,4,False,False,False
Consumer Staples,XLP,extended,ma4_52w_high,2026-06-08,83.06999969482422,0.0,3,True,False,False
Consumer Staples,XLP,extended,ma5_52w_near5,2026-06-08,83.06999969482422,0.0,4,False,False,False
Consumer Staples,XLP,extended,ma4_52w_near5,2026-06-08,83.06999969482422,0.0,3,True,False,False
Consumer Staples,XLP,extended,ma5_stack_hard,2026-06-08,83.06999969482422,0.0,4,False,False,False
Consumer Staples,XLP,extended,ma4_stack_hard,2026-06-08,83.06999969482422,0.75,3,True,False,False
Consumer Staples,XLP,extended,ma5_stack_half,2026-06-08,83.06999969482422,0.4,4,False,False,False
