,nav,return,risky_weight,cash_weight,drawdown
2003-08-01,115.93936065004175,0.021270306739672885,0.44196663843402967,0.5580333615659703,0.0
2003-09-01,116.17128972070776,0.002000434273275545,0.4772727272727272,0.5227272727272727,0.0
2003-10-01,118.01042428624247,0.015831231364963422,0.4754423113118764,0.5245576886881234,0.0
2003-11-01,118.11138711372544,0.0008555416023085698,0.4634704968944099,0.53652950310559,0.0
2003-12-01,120.0731415193889,0.016609358789212592,0.43285183066361554,0.5671481693363845,0.0
2004-01-01,120.30368075468667,0.0019199900359109776,0.41666666666666663,0.5833333333333333,0.0
2004-02-01,121.5184308621157,0.01009736443480932,0.43076849733028216,0.5692315026697177,0.0
2004-03-01,120.75618987327903,-0.006272636861988114,0.41337285902503285,0.586627140974967,-0.006272636861988201
2004-04-01,120.61805622630719,-0.0011439053113284478,0.45352790325616404,0.5464720967438359,-0.007409366870694156
2004-05-01,120.1349717162866,-0.004005076230993238,0.44941182006399394,0.550588179936006,-0.011384768022546954
2004-06-01,120.64312626315852,0.004229863624323982,0.4589220539821226,0.5410779460178774,-0.007203060414352813
2004-07-01,122.1482674442927,0.01247597959166794,0.4630222996555948,0.5369777003444052,0.0
2004-08-01,127.43968939232944,0.043319664361592174,0.4433375774552245,0.5566624225447756,0.0
2004-09-01,130.53521360267445,0.024290111072189383,0.4721500804052291,0.5278499195947708,0.0
2004-10-01,132.3114166036436,0.013607079284947553,0.4896474139895192,0.5103525860104807,0.0
2004-11-01,135.34412044133722,0.02292095357710881,0.4923301336344814,0.5076698663655185,0.0
2004-12-01,136.53015791585324,0.008763125214811611,0.49621212121212116,0.5037878787878787,0.0
2005-01-01,130.9418221301281,-0.0409311456972706,0.4968297101449275,0.5031702898550724,-0.04093114569727063
2005-02-01,136.0172604246013,0.038761017770390496,0.5306530214424953,0.46934697855750473,-0.003756660792614497
2005-03-01,134.46171667418884,-0.011436370248573939,0.5320175438596493,0.4679824561403507,-0.015150068477465806
2005-04-01,133.84277131708438,-0.004603134426761967,0.4656083725356171,0.5343916274643828,-0.019683465102451225
2005-05-01,137.4172584190106,0.026706613041192713,0.4274269611226133,0.5725730388773866,0.0
2005-06-01,137.63883787217,0.0016124572394230017,0.4427947957839261,0.5572052042160738,0.0
2005-07-01,140.85670818318377,0.023379086606371353,0.5014705882352941,0.49852941176470583,0.0
2005-08-01,139.6430355844713,-0.008616363497108646,0.6085777147116155,0.39142228528838424,-0.008616363497108592
2005-09-01,144.94739528995254,0.03798513605265012,0.4715749936338171,0.5284250063661827,0.0
2005-10-01,144.52003348165817,-0.002948392466380443,0.6862745098039217,0.31372549019607854,-0.002948392466380456
2005-11-01,154.5796271322341,0.06960691475242886,0.8540750915750915,0.14592490842490846,0.0
2005-12-01,157.00379389429324,0.015682317308123844,0.7999999999999998,0.19999999999999996,0.0
2006-01-01,156.21390236224588,-0.005031034680468735,0.6956954656862746,0.30430453431372556,-0.005031034680468838
2006-02-01,155.34320663486693,-0.005573740327924771,0.478416149068323,0.521583850931677,-0.010576733327503751
2006-03-01,155.51474508331955,0.0011042545867860933,0.43378270280444187,0.5662172971955581,-0.00948415814700776
2006-04-01,157.69522222483988,0.01402103151281326,0.4233197866207019,0.5766802133792981,0.0
2006-05-01,156.61865806668902,-0.006826866045541483,0.46292701863354035,0.5370729813664596,-0.006826866045541391
2006-06-01,156.34872398793038,-0.001723511630675008,0.4603769180857281,0.5396230819142719,-0.008538611493185688
2006-07-01,157.8234923554027,0.009432557745633717,0.4796214297599284,0.5203785702400716,0.0
2006-08-01,160.4406198406442,0.016582623069498342,0.45530694421864165,0.5446930557813584,0.0
2006-09-01,164.21081670423897,0.023499017065251177,0.48212755208178537,0.5178724479182146,0.0
2006-10-01,164.06748464767568,-0.0008728539291137175,0.49173254281949924,0.5082674571805006,-0.0008728539291138482
2006-11-01,167.32586981235752,0.0198600299850943,0.5019472367512985,0.4980527632487014,0.0
2006-12-01,169.09211886317215,0.010555744026882004,0.4772727272727272,0.5227272727272727,0.0
2007-01-01,168.27028735643574,-0.0048602590839932226,0.4615683229813664,0.5384316770186335,-0.004860259083993235
2007-02-01,170.24513556481904,0.011736167088133144,0.4710758987389421,0.5289241012610578,0.0
2007-03-01,172.60410473394072,0.013856308794347568,0.49168313570487476,0.5083168642951251,0.0
2007-04-01,175.77030610022115,0.018343719989515537,0.49525926971579143,0.5047407302842085,0.0
2007-05-01,182.18604892360298,0.03650072054675538,0.48405797101449277,0.5159420289855071,0.0
2007-06-01,182.32199051442095,0.000746169048734367,0.41711956521739135,0.5828804347826085,0.0
2007-07-01,188.6788162375576,0.034865929804742034,0.4948930296756384,0.5051069703243616,0.0
2007-08-01,187.55483059783802,-0.00595713743669258,0.44954710144927534,0.5504528985507247,-0.005957137436692572
2007-09-01,190.3116063413779,0.014698505683658283,0.49325828157349894,0.506741718426501,0.0
2007-10-01,195.63458504253853,0.02796980595924529,0.47198616600790505,0.5280138339920948,0.0
2007-11-01,189.090533539108,-0.03345038149572371,0.416213768115942,0.5837862318840579,-0.03345038149572377
2007-12-01,188.54836626992278,-0.0028672364450920314,0.489103123971545,0.5108968760284549,-0.036221707787889024
2008-01-01,181.9704969264594,-0.03488690712942375,0.38423125501500777,0.615768744984992,-0.0698449515616476
2008-02-01,183.79128363833024,0.010005944604342567,0.4246740989059101,0.57532590109409,-0.06053787167352387
2008-03-01,182.13193093462482,-0.009028462454023493,0.4270252837977297,0.5729747162022705,-0.06901977022609629
2008-04-01,186.88370314739916,0.026089726213246962,0.3991802999370472,0.6008197000629529,-0.044730750921349594
2008-05-01,181.3743755124438,-0.029479978950385115,0.45517456767742803,0.544825432322572,-0.07289206827613837
2008-06-01,175.3989489927355,-0.03294526309367405,0.440336292677624,0.5596637073223761,-0.10343588300301298
2008-07-01,173.97392637837171,-0.008124464955732451,0.4060121649184149,0.593987835081585,-0.11071998675212236
2008-08-01,174.11098965500716,0.0007878380369327723,0.23432447182447183,0.7656755281755281,-0.11001937813220142
2008-09-01,174.0436929887589,-0.0003865159021932121,0.22417657726045886,0.7758234227395411,-0.11036336979519723
2008-10-01,179.92778187474272,0.03380811326707395,0.23198260073260074,0.7680173992673993,-0.08028643383469514
2008-11-01,177.5328121432978,-0.013310727818076441,0.2407329988851728,0.759267001114827,-0.09252849078451386
2008-12-01,192.73616082265755,0.08563683803469625,0.21196581196581196,0.7880341880341879,-0.014815500128726011
2009-01-01,189.07567289594803,-0.0189922218595899,0.3177460407239819,0.6822539592760182,-0.03352634272291033
2009-02-01,185.03506898116962,-0.0213703003294457,0.3127212557263708,0.687278744273629,-0.05418017503941941
2009-03-01,186.86552356281015,0.009892473852223195,0.32672605172605174,0.6732739482739483,-0.044823677152082464
2009-04-01,197.0770425811335,0.05464635114936542,0.4154981510147919,0.5845018489852083,0.0
2009-05-01,195.74315277095607,-0.0067683672979223525,0.4368100504885401,0.5631899495114598,-0.006768367297922517
2009-06-01,194.98779033637055,-0.0038589469102369807,0.45848380007990996,0.54151619992009,-0.010601195438087796
2009-07-01,198.39950705905068,0.017497078749365,0.48103291688818006,0.5189670831118198,0.0
2009-08-01,197.733314281598,-0.0033578348420713333,0.43381185807656397,0.5661881419234359,-0.0033578348420714166
2009-09-01,201.81876880532457,0.020661437545664903,0.43287184306921156,0.5671281569307886,0.0
2009-10-01,199.9720636393502,-0.009150314298843533,0.4841485507246377,0.5158514492753622,-0.009150314298843498
2009-11-01,202.53103398216652,0.012796639171716733,0.4439906832298136,0.5560093167701863,0.0
2009-12-01,203.90917717930375,0.006804602583812169,0.4476460915133683,0.5523539084866316,0.0
2010-01-01,201.78554945174625,-0.01041457651359224,0.46410637099996366,0.5358936290000362,-0.010414576513592233
2010-02-01,204.26219575533855,0.01227365542439185,0.45153718040159674,0.548462819598403,0.0
2010-03-01,210.0037714525577,0.028108851351506356,0.4685160104885169,0.5314839895114831,0.0
2010-04-01,214.7754611907624,0.022721924016886975,0.4950757575757575,0.5049242424242424,0.0
2010-05-01,212.22544645575096,-0.011872933345707206,0.4977355072463768,0.5022644927536232,-0.01187293334570716
2010-06-01,213.98621331893986,0.008296681159561234,0.46198193111236585,0.5380180688876341,-0.003674758128544009
2010-07-01,216.69747892160296,0.012670281699980699,0.4928226363008972,0.5071773636991027,0.0
2010-08-01,223.17854297768721,0.029908350057127282,0.4948498964803312,0.5051501035196687,0.0
2010-09-01,231.27631556153622,0.03628383121337335,0.4835958266879319,0.516404173312068,0.0
2010-10-01,229.60049002301864,-0.007245988567608842,0.49999999999999994,0.49999999999999994,-0.00724598856760883
2010-11-01,230.2660517704389,0.0028987819118048235,0.4856060606060606,0.5143939393939394,-0.004368211196396854
2010-12-01,231.93043140232638,0.007228072132607541,0.48302865612648216,0.5169713438735177,0.0
2011-01-01,230.78754347983144,-0.004927718693854208,0.48541666666666666,0.5145833333333332,-0.004927718693854333
2011-02-01,228.64486897191495,-0.009284186120312713,0.531617933723197,0.468382066276803,-0.014166154956664623
2011-03-01,235.33504681307127,0.029260126725074612,0.46514825760181794,0.534851742398182,0.0
2011-04-01,238.74969049468297,0.014509711697654479,0.48460968379446634,0.5153903162055335,0.0
2011-05-01,241.76713007260528,0.01263850676275349,0.48867753623188404,0.511322463768116,0.0
2011-06-01,240.44654915359183,-0.005462202072783344,0.4906785243741764,0.5093214756258235,-0.005462202072783251
2011-07-01,243.28007612584682,0.01178443600970554,0.4901476744397225,0.5098523255602774,0.0
2011-08-01,243.55904586884773,0.0011467019718318719,0.4784019708361813,0.5215980291638187,0.0
2011-09-01,240.81786134440145,-0.011254702179784217,0.4227995729797789,0.5772004270202211,-0.011254702179784193
2011-10-01,243.48114442852747,0.011059325372535869,0.33113642715624814,0.6688635728437519,-0.0003198462206253083
2011-11-01,245.20359601660954,0.007074270954840647,0.4160241296782218,0.5839758703217783,0.0
2011-12-01,245.76694569775333,0.0022974772405280073,0.39452076592960295,0.605479234070397,0.0
2012-01-01,247.4832246905478,0.0069833597350602685,0.3865720815991714,0.6134279184008287,0.0
2012-02-01,248.38608240859784,0.00364815724047139,0.44444971779017406,0.5555502822098259,0.0
2012-03-01,247.59388646072904,-0.003189373334394956,0.4552760648327009,0.5447239351672991,-0.0031893733343949515
2012-04-01,248.52534646763095,0.003762047683070229,0.4392176479668908,0.5607823520331092,0.0
2012-05-01,248.27417086056545,-0.0010106639448875365,0.43746540263702727,0.5625345973629726,-0.0010106639448874688
2012-06-01,249.9226009237227,0.0066395552040048895,0.3954858300622367,0.6045141699377633,0.0
2012-07-01,257.09621327182685,0.02870333583913664,0.4265584415584416,0.5734415584415584,0.0
2012-08-01,260.7342238946266,0.014150385867228863,0.43485127096397114,0.5651487290360288,0.0
2012-09-01,263.79070064842205,0.011722575993823878,0.4815798141599056,0.5184201858400943,0.0
2012-10-01,264.6208407369481,0.0031469649479132535,0.49748023715415013,0.5025197628458498,0.0
2012-11-01,264.56263119424585,-0.00021997338735728133,0.4870237971410739,0.512976202858926,-0.0002199733873572418
2012-12-01,264.4666494372727,-0.0003627940822174768,0.4795953322040278,0.5204046677959722,-0.0005826876645316226
2013-01-01,267.10874747805946,0.009990288175876234,0.440925559947299,0.559074440052701,0.0
2013-02-01,271.0043490098376,0.014584327801163366,0.4810829568981742,0.5189170431018257,0.0
2013-03-01,274.73353213650677,0.013760602515400334,0.49642621870882736,0.5035737812911725,0.0
2013-04-01,278.9741379482673,0.015435341215114346,0.49769668737060035,0.5023033126293995,0.0
2013-05-01,274.2115864993972,-0.017071659344111926,0.4986001317523056,0.5013998682476943,-0.017071659344111922
2013-06-01,267.0948780099082,-0.02595334712271424,0.5040157211209843,0.49598427887901564,-0.04258193976590752
2013-07-01,269.70385164533684,0.009767965806262284,0.5440393262568186,0.45596067374318144,-0.033229912891242774
2013-08-01,267.2558243288978,-0.009076723604445107,0.5425156641604011,0.457484335839599,-0.04200501776097443
2013-09-01,269.12870859368155,0.007007833297877386,0.5032359474890435,0.49676405251095657,-0.0352915486252402
2013-10-01,271.451508287601,0.008630813509480573,0.4441829004329004,0.5558170995670996,-0.026965329890404788
2013-11-01,270.30389285703836,-0.00422769959099544,0.44594273480143043,0.5540572651985696,-0.03107902816725161
2013-12-01,271.23663675418504,0.003450723137161839,0.5194805194805194,0.4805194805194804,-0.027735550151667065
2014-01-01,269.6908240194415,-0.005699129561706216,0.4110180218332391,0.5889819781667607,-0.0332766112195938
2014-02-01,271.42607677408324,0.006434229866555097,0.38730531766135473,0.6126946823386452,-0.027056490718805448
2014-03-01,272.1867179351802,0.0028023879287399685,0.45561006022962536,0.5443899397703745,-0.024329925573049915
2014-04-01,273.4006537738987,0.004459937824767926,0.47059688499905883,0.5294031150009411,-0.019978497703619258
2014-05-01,278.0313089745903,0.016937249917921192,0.4837815264445699,0.51621847355543,-0.0033796285942887527
2014-06-01,282.8139765155087,0.017201902758928297,0.4964262187088273,0.5035737812911726,0.0
2014-07-01,286.94288050725555,0.014599363308059056,0.49739201016374923,0.5026079898362507,0.0
2014-08-01,289.77879435447494,0.009883199897506275,0.49737318840579703,0.5026268115942029,0.0
2014-09-01,293.66424266367375,0.013408325194582162,0.4991847826086956,0.5008152173913043,0.0
2014-10-01,296.77441752018547,0.010590921210907257,0.4939805665349143,0.5060194334650856,0.0
2014-11-01,299.2622131822651,0.008382783404538054,0.48916454921889696,0.5108354507811029,0.0
2014-12-01,299.1434253992045,-0.0003969354560250071,0.4842348955392433,0.5157651044607566,-0.00039693545602514924
2015-01-01,306.4486564044525,0.02442049660793703,0.460701563546159,0.5392984364538409,0.0
2015-02-01,307.68642773097855,0.004039082243168317,0.4881726301920809,0.511827369807919,0.0
2015-03-01,316.4652418793142,0.02853169121912432,0.5052083333333333,0.4947916666666666,0.0
2015-04-01,318.43939848503794,0.006238146704517441,0.49954710144927533,0.5004528985507246,0.0
2015-05-01,322.27414364746807,0.01204230751808296,0.4854166666666667,0.5145833333333332,0.0
2015-06-01,321.7328147727992,-0.001679715501039546,0.4860507246376811,0.5139492753623187,-0.0016797155010394027
2015-07-01,321.54185086610096,-0.0005935481179720154,0.4621367730921506,0.5378632269078492,-0.002272266627037167
2015-08-01,319.72081553122115,-0.005663447324118961,0.45021880293619415,0.5497811970638058,-0.007922845088807251
2015-09-01,321.419002173661,0.005311467255011996,0.4429119464164557,0.5570880535835442,-0.002653459766050914
2015-10-01,321.224269331809,-0.000605853544858945,0.41576365568070367,0.5842363443192962,-0.003257705702904623
2015-11-01,320.0579218935589,-0.003630944326455461,0.4645769804234941,0.5354230195765058,-0.0068768214813207384
2015-12-01,322.13182934833236,0.006479787916210835,0.47665923759190015,0.5233407624080999,-0.0004415939098464383
2016-01-01,322.5232340101886,0.0012150449790947438,0.4232034959812925,0.5767965040187075,0.0
2016-02-01,324.9327522122608,0.007470836045244653,0.37966632972925873,0.6203336702707412,0.0
2016-03-01,327.1147306560508,0.006715169304830959,0.37875338536144165,0.6212466146385582,0.0
2016-04-01,327.417482360964,0.0009255214655298343,0.45399580069875534,0.5460041993012448,0.0
2016-05-01,325.9303540917783,-0.004541994087982801,0.45365794261675263,0.5463420573832474,-0.004541994087982726
2016-06-01,330.96196007259596,0.015437672243932228,0.4533330031270534,0.5466669968729465,0.0
2016-07-01,334.68233737819685,0.011241102466231574,0.4612260187689249,0.538773981231075,0.0
2016-08-01,333.7943304553031,-0.0026532829005860305,0.4880305383022774,0.5119694616977226,-0.0026532829005860847
2016-09-01,335.9850690704601,0.0065631390807890395,0.5032004830917874,0.49679951690821245,0.0
2016-10-01,331.0888463416175,-0.014572739027923193,0.48940358554488983,0.5105964144551102,-0.01457273902792322
2016-11-01,322.8998669428782,-0.024733480119381354,0.5312400896030928,0.4687599103969072,-0.038945784596272626
2016-12-01,323.754469110111,0.0026466476289506245,0.7026297313797316,0.2973702686202686,-0.03640221273578137
2017-01-01,325.6647252919256,0.005900323745538381,0.5856344420077972,0.41436555799220265,-0.03071667383043797
2017-02-01,326.53650224461745,0.002676915505387988,0.6467565359477125,0.3532434640522876,-0.02812198426550072
2017-03-01,329.2247529016649,0.008232619136201684,0.607092793257654,0.3929072067423459,-0.020120882715111033
2017-04-01,330.33505877604756,0.0033724860132685946,0.5608462332301343,0.4391537667698657,-0.01681625409737375
2017-05-01,335.92489392548043,0.01692171327543688,0.5638286893704851,0.43617131062951486,-0.00017910065213955217
2017-06-01,337.754042724091,0.005445112379841443,0.47860962566844917,0.5213903743315507,0.0
2017-07-01,337.82695237852465,0.00021586611916055696,0.5035714285714287,0.49642857142857133,0.0
2017-08-01,335.3202277915661,-0.007420143861552642,0.6178835569315444,0.3821164430684554,-0.007420143861552764
2017-09-01,335.08106371726797,-0.0007132408201953515,0.5291494360902256,0.4708505639097744,-0.0081280923322542
2017-10-01,337.23340803560455,0.00642335408172365,0.48360507246376816,0.5163949275362318,-0.0017569478655896642
2017-11-01,339.81396702664483,0.0076521451598527005,0.4642857142857142,0.5357142857142856,0.0
2017-12-01,342.29529787460194,0.007302027252348059,0.4873188405797101,0.5126811594202898,0.0
2018-01-01,344.9999666557662,0.007901565688919041,0.4990530303030303,0.5009469696969697,0.0
2018-02-01,343.9778369977926,-0.0029626949471372637,0.3970588235294117,0.6029411764705881,-0.00296269494713719
2018-03-01,339.76693490630043,-0.012241783157439835,0.49005270092226605,0.5099472990777338,-0.01516820943547259
2018-04-01,341.7374364609538,0.0057995683282035335,0.42609166196122705,0.5739083380387728,-0.009456610174306657
2018-05-01,342.3310530895523,0.0017370547246624958,0.4669407585168454,0.5330592414831545,-0.007735982099026817
2018-06-01,341.8996044651111,-0.0012603257009474475,0.4564264539808017,0.5435735460191982,-0.00898655794291292
2018-07-01,345.21587594182716,0.009699547567199507,0.4055830039525691,0.5944169960474308,0.0
2018-08-01,347.84826876200214,0.007625352724561715,0.47591403162055335,0.5240859683794465,0.0
2018-09-01,349.96621614550645,0.006088710434127122,0.44909420289855073,0.5509057971014493,0.0
2018-10-01,345.52252505212994,-0.012697485895406863,0.4958415678524374,0.5041584321475625,-0.01269748589540698
2018-11-01,346.0227079465758,0.0014476129866510187,0.4305077425453653,0.5694922574546346,-0.01126825395423614
2018-12-01,336.16719127075936,-0.02848228295276519,0.44902357760245765,0.5509764223975423,-0.039429591309493195
2019-01-01,338.0323153443444,0.005548203756989394,0.30981534805064215,0.6901846519493577,-0.03410015095914365
2019-02-01,339.73854891542226,0.005047545733430347,0.4330766367985374,0.5669233632014625,-0.029224727297196607
2019-03-01,343.49172687097257,0.011047253741242657,0.463968097120271,0.5360319028797289,-0.018500326533924527
2019-04-01,344.81920678012386,0.003864663411966166,0.4862483530961791,0.5137516469038208,-0.014707160657023488
2019-05-01,345.8146294179684,0.002886795799861637,0.4864789196310935,0.5135210803689063,-0.011862821426774417
2019-06-01,350.2620310431194,0.012860652056959847,0.44832252247685006,0.5516774775231499,0.0
2019-07-01,351.60657612602233,0.003838683510452859,0.4928194993412384,0.5071805006587614,0.0
2019-08-01,360.9339522732637,0.026527877407782573,0.4934864953886693,0.5065135046113307,0.0
2019-09-01,360.1237370130381,-0.0022447743004573857,0.4704259826113373,0.5295740173886627,-0.0022447743004574416
2019-10-01,360.9027795685412,0.002163263554812149,0.48374035384904945,0.5162596461509505,-8.636678407825116e-05
2019-11-01,363.3524774469384,0.006787694684218829,0.47406949934123843,0.5259305006587616,0.0
2019-12-01,362.9681635521175,-0.0010576889347810102,0.4642857142857142,0.5357142857142856,-0.001057688934780976
2020-01-01,368.0055537516291,0.013878325168285306,0.4490530303030303,0.5509469696969698,0.0
2020-02-01,366.87503537446355,-0.0030720144455444022,0.48235342555994726,0.5176465744400527,-0.003072014445544391
2020-03-01,364.26617215056206,-0.007111040469784776,0.43083636516113966,0.5691636348388603,-0.010161209696283091
2020-04-01,366.7406014083428,0.006792915310175995,0.2790016968325792,0.7209983031674208,-0.003437318623022878
2020-05-01,367.97200279015897,0.003357690359582257,0.4035256880297641,0.5964743119702359,-9.116971504397053e-05
2020-06-01,371.0385880213375,0.008333746067434637,0.48804523936102884,0.5119547606389712,0.0
2020-07-01,382.26912967491705,0.030267853576819072,0.5302064904909333,0.46979350950906673,0.0
2020-08-01,383.44736569071233,0.0030822159686222095,0.5454545454545454,0.45454545454545436,0.0
2020-09-01,381.03114365440234,-0.006301313433090272,0.5044642857142858,0.4955357142857142,-0.006301313433090372
2020-10-01,374.65951545454595,-0.016722066702336322,0.6095500700280114,0.3904499299719889,-0.022918009151886132
2020-11-01,389.9825206697293,0.04089848137606514,0.5394969919786097,0.46050300802139044,0.0
2020-12-01,398.298329519371,0.021323542489444656,0.6524305555555556,0.3475694444444444,0.0
2021-01-01,401.99834703134167,0.00928956321869469,0.5751633986928105,0.4248366013071896,0.0
2021-02-01,418.19316589316253,0.0402857847088567,0.7297817460317462,0.27021825396825394,0.0
2021-03-01,434.9118931619832,0.03997848035874374,0.9229433760683761,0.07705662393162395,0.0
2021-04-01,434.76474239677685,-0.00033834615130092296,0.9999999999999999,0.0,-0.0003383461513009056
2021-05-01,440.36213591316465,0.012874534134323748,0.9999999999999999,0.0,0.0
2021-06-01,430.0599731987905,-0.023394751442493814,0.9999999999999999,0.0,-0.02339475144249381
2021-07-01,418.1075489458868,-0.027792459186567503,0.9999999999999999,0.0,-0.05053701295441593
2021-08-01,421.99763296613185,0.009304027229483303,0.9999999999999999,0.0,-0.04170318346955726
2021-09-01,409.54689509457864,-0.02950428367107081,0.9999999999999999,0.0,-0.06997704458555554
2021-10-01,415.19120283022124,0.013781835006560345,0.8885046781921782,0.11149532180782182,-0.05715962166171995
2021-11-01,416.13922326759115,0.0022833345959826362,0.9999999999999999,0.0,-0.055006801607370814
2021-12-01,418.94117353578883,0.006733203965241016,0.9999999999999999,0.0,-0.04864396965682771
2022-01-01,398.86096533114454,-0.04793085395539152,0.9999999999999999,0.0,-0.09424327660678744
2022-02-01,398.2955569695468,-0.0014175575219007967,0.9999999999999999,0.0,-0.0955272388630457
2022-03-01,414.43985587502254,0.040533464717283106,0.9999999999999999,0.0,-0.05886582411175734
2022-04-01,422.2592702226496,0.01886742849844315,0.6363153594771243,0.36368464052287586,-0.04110904234074464
2022-05-01,426.5370947088902,0.01013080064289631,0.6742992192992194,0.32570078070078073,-0.031394709210422644
2022-06-01,421.06142154431063,-0.012837507528663422,0.4483099581683677,0.5516900418316322,-0.04382918692323701
2022-07-01,419.9436584278541,-0.0026546319830419818,0.3364011437908497,0.6635988562091503,-0.04636746854488172
2022-08-01,424.39163061662254,0.010591830831355712,0.3870987381940236,0.6129012618059765,-0.03626675409643154
2022-09-01,430.17213088941924,0.013620674527435622,0.3817896587285974,0.6182103412714026,-0.023140057222709953
2022-10-01,439.0914005347001,0.02073418756077798,0.279866237993173,0.720133762006827,-0.0028856599485546086
2022-11-01,436.1791031820391,-0.006632553835293811,0.40715098191693294,0.592849018083067,-0.009499074488889314
2022-12-01,436.08027257679964,-0.0002265826228686793,0.4583917674621335,0.5416082325378664,-0.009723504786545378
2023-01-01,432.69735400375015,-0.0077575592976490415,0.42342515010303405,0.5765748498969661,-0.017405633419231847
2023-02-01,435.2813983281523,0.005971943901417509,0.43361565970261623,0.5663843402973838,-0.011537634984162715
2023-03-01,430.36859047697993,-0.011286509991103911,0.4523272360743756,0.5476727639256245,-0.02269392534274417
2023-04-01,431.0433297128845,0.0015678171010498328,0.41127630093019096,0.5887236990698088,-0.021161688165936554
2023-05-01,431.08495739633224,9.657424341901356e-05,0.44036443628834926,0.5596355637116506,-0.021067157596541763
2023-06-01,439.13954834759517,0.01868446303464427,0.429121397570886,0.5708786024291139,-0.0027763230892552393
2023-07-01,446.2243955246597,0.016133475574503665,0.44999999999999996,0.55,0.0
2023-08-01,448.015947927484,0.004014913619229052,0.4882246376811594,0.5117753623188406,0.0
2023-09-01,454.0338582812595,0.013432357445341716,0.4854743083003951,0.5145256916996047,0.0
2023-10-01,458.96060155196875,0.01085104817812375,0.4593208110856852,0.5406791889143148,0.0
2023-11-01,457.40963045572454,-0.0033793120607730764,0.4204589536710279,0.5795410463289721,-0.003379312060773021
2023-12-01,456.49013558386963,-0.002010221933759403,0.46884881422924896,0.5311511857707509,-0.005382740827306942
2024-01-01,455.7962602075529,-0.001520022717312885,0.43326355661881977,0.5667364433811801,-0.006894581656280874
2024-02-01,465.03920214768345,0.02027866998277202,0.46071428571428563,0.5392857142857143,0.0
2024-03-01,469.85614444643227,0.010358142445847278,0.4642857142857142,0.5357142857142856,0.0
2024-04-01,472.2815507811947,0.005162018978425566,0.44999999999999996,0.55,0.0
2024-05-01,474.6568657935823,0.005029446965393097,0.47281197063805747,0.5271880293619424,0.0
2024-06-01,476.93192560678125,0.004793062056302953,0.45748400150574053,0.5425159984942594,0.0
2024-07-01,476.8520576227112,-0.00016746202085013472,0.4471179183135704,0.5528820816864295,-0.00016746202085016204
2024-08-01,480.50999703926027,0.007671015272085361,0.49664855072463765,0.5033514492753624,0.0
2024-09-01,485.8427896393053,0.011098192822009783,0.48583074534161486,0.514169254658385,0.0
2024-10-01,478.2360154327667,-0.01565686343145266,0.4990530303030303,0.5009469696969697,-0.015656863431452672
2024-11-01,483.32495239184584,0.010641057542423053,0.45637234142668914,0.5436276585733107,-0.005182411473737658
2024-12-01,478.31753694679895,-0.010360349533510612,0.4734848484848484,0.5265151515151514,-0.015489069412953915
