,nav,return,mpaa_weight,cash_weight,drawdown
2014-01-01,263.9848431624571,-0.004339756036366697,0.8333333333333334,0.16666666666666663,-0.026660665025741714
2014-02-01,265.32063476603025,0.005060107192408422,0.3333333333333333,0.6666666666666667,-0.021735463656184395
2014-03-01,266.0261355671372,0.0026590498764978987,0.8333333333333334,0.16666666666666663,-0.01913420946163713
2014-04-01,267.2125955915299,0.0044599378247678345,1.0,0.0,-0.014759609021394171
2014-05-01,271.73844210428007,0.016937249917921227,1.0,0.0,0.0
2014-06-01,276.41286036122057,0.0172019027589283,1.0,0.0,0.0
2014-07-01,280.4483121326538,0.014599363308059221,1.0,0.0,0.0
2014-08-01,283.22003886237906,0.009883199897505968,1.0,0.0,0.0
2014-09-01,287.0175452450681,0.01340832519458246,1.0,0.0,0.0
2014-10-01,290.05732545290664,0.010590921210907212,1.0,0.0,0.0
2014-11-01,292.48881318707794,0.008382783404538019,1.0,0.0,0.0
2014-12-01,292.37271400663326,-0.00039693545602514924,1.0,0.0,-0.00039693545602514924
2015-01-01,298.65964905460334,0.02150315247211269,0.8333333333333334,0.16666666666666663,0.0
2015-02-01,299.86595993985065,0.0040390822431684015,1.0,0.0,0.0
2015-03-01,308.4216429159808,0.028531691219124244,1.0,0.0,0.0
2015-04-01,310.34562237133895,0.006238146704517389,1.0,0.0,0.0
2015-05-01,314.0828997928254,0.012042307518082662,1.0,0.0,0.0
2015-06-01,313.555329877432,-0.0016797155010394027,1.0,0.0,-0.0016797155010394027
2015-07-01,313.5381641309039,-5.4745510257433235e-05,0.8333333333333334,0.16666666666666663,-0.0017343690544145973
2015-08-01,312.70171679477284,-0.0026677688135655995,0.6666666666666666,0.33333333333333337,-0.004397510972305785
2015-09-01,314.6282160363369,0.006160820801723976,0.5,0.5,0.0
2015-10-01,314.3670834936369,-0.0008299717869861278,0.5,0.5,-0.0008299717869861833
2015-11-01,313.4130578981215,-0.003034750282736698,0.3333333333333333,0.6666666666666667,-0.0038622033126076705
2015-12-01,315.19396014826896,0.0056822847844658995,0.16666666666666666,0.8333333333333334,0.0
2016-01-01,315.576934986988,0.0012150449790946372,1.0,0.0,0.0
2016-02-01,317.9345585279367,0.007470836045244678,1.0,0.0,0.0
2016-03-01,320.0695429163084,0.006715169304830848,1.0,0.0,0.0
2016-04-01,320.36577414873983,0.0009255214655299326,1.0,0.0,0.0
2016-05-01,318.91067469656423,-0.004541994087982726,1.0,0.0,-0.004541994087982726
2016-06-01,323.0096769465783,0.012853135925644743,0.6666666666666666,0.33333333333333337,0.0
2016-07-01,326.6406618227191,0.011241102466231556,1.0,0.0,0.0
2016-08-01,325.77399174006877,-0.0026532829005860847,1.0,0.0,-0.0026532829005860847
2016-09-01,327.7015321367129,0.005916802585585357,0.8333333333333334,0.16666666666666663,0.0
2016-10-01,322.92602322983396,-0.01457273902792322,1.0,0.0,-0.014572739027923332
2016-11-01,317.69030086491574,-0.01621338011892537,0.5,0.5,-0.03054984578961506
2016-12-01,319.1010500124769,0.004440642801244898,0.0,1.0,-0.026244863941154883
2017-01-01,319.2703059595423,0.000530414886001899,0.16666666666666666,0.8333333333333334,-0.025728369721668476
2017-02-01,319.8445910877945,0.0017987426877243973,0.3333333333333333,0.6666666666666667,-0.02397590575084818
2017-03-01,321.5809823880989,0.0054288593544722374,0.5,0.5,-0.018677208216593244
2017-04-01,322.3717454922439,0.002458985908534587,0.6666666666666666,0.33333333333333337,-0.016264149299874076
2017-05-01,327.0330239023522,0.01445932677192526,0.8333333333333334,0.16666666666666663,-0.0020399911773429924
2017-06-01,328.8137554694199,0.005445112379841355,1.0,0.0,0.0
2017-07-01,328.8847352187397,0.00021586611916069032,1.0,0.0,0.0
2017-08-01,326.444363169548,-0.007420143861552764,1.0,0.0,-0.007420143861552653
2017-09-01,326.44580911865296,4.429389103166592e-06,0.5,0.5,-0.007415747339154066
2017-10-01,327.29714206077205,0.00260788442779399,0.3333333333333333,0.6666666666666667,-0.00482720232336642
2017-11-01,329.0264558825446,0.005283620293425587,0.6666666666666666,0.33333333333333337,0.0
2017-12-01,331.4290160301425,0.007302027252348298,1.0,0.0,0.0
2018-01-01,334.04782417151847,0.007901565688918977,1.0,0.0,0.0
2018-02-01,333.0581423707434,-0.00296269494713719,1.0,0.0,-0.002962694947137079
2018-03-01,329.73272122854627,-0.009984506364343485,0.8333333333333334,0.16666666666666663,-0.012917620264925267
2018-04-01,330.5985519798021,0.0026258563239640598,0.3333333333333333,0.6666666666666667,-0.010325683755824544
2018-05-01,331.1333423809516,0.0016176429023868621,0.5,0.5,-0.00872474412247759
2018-06-01,331.0193287175382,-0.0003443134496623478,0.6666666666666666,0.33333333333333337,-0.009066053525393691
2018-07-01,332.3960441634744,0.004159018300441779,0.3333333333333333,0.6666666666666667,-0.004944741107476669
2018-08-01,334.93068124446995,0.007625352724561774,1.0,0.0,0.0
2018-09-01,336.96997717807255,0.006088710434127398,1.0,0.0,0.0
2018-10-01,332.69130564567837,-0.01269748589540698,1.0,0.0,-0.01269748589540698
2018-11-01,333.2185602024492,0.0015848161578722042,0.6666666666666666,0.33333333333333337,-0.011132792918346235
2018-12-01,327.09435412738566,-0.018378946452870748,0.6666666666666666,0.33333333333333337,-0.02930713036629995
2019-01-01,327.66673932208994,0.001749908512579612,0.0,1.0,-0.02760850665062753
2019-02-01,328.4468716869603,0.0023808713892793003,0.16666666666666666,0.8333333333333334,-0.0252933675649335
2019-03-01,330.0395988913371,0.004849268912796356,0.3333333333333333,0.6666666666666667,-0.02056675299316968
2019-04-01,330.9950322372423,0.0028949051844524565,0.5,0.5,-0.01773138660858442
2019-05-01,331.86614512006815,0.0026318004742786894,0.6666666666666666,0.33333333333333337,-0.015146251605991812
2019-06-01,335.52322809297937,0.011019753074204332,0.8333333333333334,0.16666666666666663,-0.004293406484485285
2019-07-01,336.81119557603375,0.0038386835104526895,1.0,0.0,-0.00047120400270816987
2019-08-01,345.7460816818435,0.02652787740778284,1.0,0.0,0.0
2019-09-01,344.9699597632003,-0.0022447743004574416,1.0,0.0,-0.0022447743004573306
2019-10-01,345.6842528259161,0.0020705949677651088,0.8333333333333334,0.16666666666666663,-0.00017882735106267145
2019-11-01,347.7019481770906,0.005836815922855121,0.8333333333333334,0.16666666666666663,0.0
2019-12-01,347.3341876739019,-0.001057688934780976,1.0,0.0,-0.001057688934781087
2020-01-01,351.42082312241166,0.011765716112997593,0.8333333333333334,0.16666666666666663,0.0
2020-02-01,350.34125327731454,-0.003072014445544391,1.0,0.0,-0.00307201444554428
2020-03-01,348.384612764475,-0.005584956080780949,0.8333333333333334,0.16666666666666663,-0.008639813460567414
2020-04-01,349.9394531681283,0.004462999646613193,0.6666666666666666,0.33333333333333337,-0.004215373298375513
2020-05-01,350.7023916263028,0.00218020132130677,0.6666666666666666,0.33333333333333337,-0.002044362339503669
2020-06-01,353.13794552384917,0.0069447883895288704,0.8333333333333334,0.16666666666666663,0.0
2020-07-01,363.8266731513837,0.030267853576819048,1.0,0.0,0.0
2020-08-01,364.9480655331816,0.003082215968622126,1.0,0.0,0.0
2020-09-01,362.648413385457,-0.006301313433090372,1.0,0.0,-0.006301313433090372
2020-10-01,358.61879522443894,-0.011111638745086694,0.6666666666666666,0.33333333333333337,-0.017342934259689025
2020-11-01,365.9326957570184,0.020394638066870086,0.5,0.5,0.0
2020-12-01,373.7356771432702,0.02132354248944468,1.0,0.0,0.0
2021-01-01,377.2075183431743,0.009289563218694674,1.0,0.0,0.0
2021-02-01,392.40361921770955,0.04028578470885669,1.0,0.0,0.0
2021-03-01,408.09131960130463,0.03997848035874374,1.0,0.0,0.0
2021-04-01,407.95324347393824,-0.0003383461513009056,1.0,0.0,-0.0003383461513009056
2021-05-01,412.32266285161484,0.010710588646063094,0.8333333333333334,0.16666666666666663,0.0
2021-06-01,402.6764766400941,-0.02339475144249381,1.0,0.0,-0.02339475144249381
2021-07-01,397.05875123401245,-0.01395096493581055,0.5,0.5,-0.037019337021248155
2021-08-01,397.6381349332248,0.0014591888414794787,0.16666666666666666,0.8333333333333334,-0.0356141663832692
2021-09-01,393.756563518903,-0.009761567297798793,0.3333333333333333,0.6666666666666667,-0.04502808359916255
2021-10-01,393.7133373816448,-0.00010977883612128814,0.0,1.0,-0.04513291930467345
2021-11-01,393.7915448181823,0.00019864055675028466,0.16666666666666666,0.8333333333333334,-0.0449432439761418
2021-12-01,394.675371081865,0.0022444013217470062,0.3333333333333333,0.6666666666666667,-0.042799713330578304
2022-01-01,382.06395270112176,-0.03195390263692777,0.6666666666666666,0.33333333333333337,-0.07338599809485236
2022-02-01,381.98030421462744,-0.0002189384418576079,0.0,1.0,-0.07358886952063293
2022-03-01,382.1559773554111,0.00045990104423010436,0.0,1.0,-0.07316281207433906
2022-04-01,385.7401683596835,0.009378869405826606,0.5,0.5,-0.06447012712832079
2022-05-01,389.64802510529273,0.010130800642896398,1.0,0.0,-0.054992460490783546
2022-06-01,384.64591564947466,-0.012837507528663417,1.0,0.0,-0.0671240018938769
2022-07-01,384.01149708762864,-0.0016493573336787322,0.6666666666666666,0.33333333333333337,-0.0686626477627661
2022-08-01,386.41709205655997,0.006264382673892621,0.5,0.5,-0.06282839418986208
2022-09-01,390.93631609747234,0.011695197065069126,0.8333333333333334,0.16666666666666663,-0.05186798757612543
2022-10-01,399.0420629997571,0.020734187560778272,1.0,0.0,-0.032209240598150446
2022-11-01,396.39539503436447,-0.00663255383529382,1.0,0.0,-0.03862816491118315
2022-12-01,396.56009949428096,0.0004155054826058637,0.8333333333333334,0.16666666666666663,-0.03822870964288094
2023-01-01,394.88498892358353,-0.004224102658925218,0.6666666666666666,0.33333333333333337,-0.042291330307756336
2023-02-01,396.74667021519076,0.004714489899152685,0.5,0.5,-0.03777622245816137
2023-03-01,395.2995008842774,-0.003647590363211939,0.5,0.5,-0.04128602063637643
2023-04-01,396.5986369022542,0.0032864600513552076,0.16666666666666666,0.8333333333333334,-0.038135245442522114
2023-05-01,397.8449244825586,0.00314244040281834,0.16666666666666666,0.8333333333333334,-0.035112642775753544
2023-06-01,401.5445189081528,0.009299086648914729,0.3333333333333333,0.6666666666666667,-0.026140071634483175
2023-07-01,408.0228275960334,0.01613347557450373,1.0,0.0,-0.01042832626721002
2023-08-01,409.66100400350507,0.004014913619229121,1.0,0.0,-0.0064552814771368094
2023-09-01,415.16371704069775,0.013432357445341658,1.0,0.0,0.0
2023-10-01,419.6686785361153,0.010851048178123657,1.0,0.0,0.0
2023-11-01,418.25048710920953,-0.003379312060773021,1.0,0.0,-0.003379312060773021
2023-12-01,417.84781241293774,-0.0009627596588229391,0.8333333333333334,0.16666666666666663,-0.004338818254269294
2024-01-01,418.01878749177206,0.0004091802655300887,0.6666666666666666,0.33333333333333337,-0.003931413347544432
2024-02-01,423.18591434203495,0.01236099190963913,0.5,0.5,0.0
2024-03-01,427.56933432386586,0.010358142445847207,1.0,0.0,0.0
2024-04-01,429.77645534223853,0.005162018978425831,1.0,0.0,0.0
2024-05-01,431.9379932313569,0.005029446965393092,1.0,0.0,0.0
2024-06-01,434.0082988373898,0.004793062056303032,1.0,0.0,0.0
2024-07-01,433.93561893060075,-0.00016746202085016204,1.0,0.0,-0.00016746202085016204
2024-08-01,437.04346547317596,0.007161999169909709,0.8333333333333334,0.16666666666666663,0.0
2024-09-01,441.89385812459665,0.011098192822009745,1.0,0.0,0.0
2024-10-01,434.9751863367421,-0.015656863431452672,1.0,0.0,-0.015656863431452672
2024-11-01,438.59839831752845,0.008329698094505567,0.6666666666666666,0.33333333333333337,-0.007457582282438091
2024-12-01,435.10639637227564,-0.007961729816269802,0.8333333333333334,0.16666666666666663,-0.015359936843492461
2025-01-01,437.80940113050326,0.00621228458318257,0.5,0.5,-0.009243072559161347
2025-02-01,435.69658937082585,-0.004825871153569953,0.6666666666666666,0.33333333333333337,-0.014024337835497613
2025-03-01,436.41301889443537,0.0016443312642041021,0.16666666666666666,0.8333333333333334,-0.0124030672284563
2025-04-01,437.8977960051917,0.003402229187657424,0.0,1.0,-0.009043036118139947
2025-05-01,439.4882311267047,0.0036319779090510096,0.0,1.0,-0.005443902316500715
2025-06-01,441.7891866395804,0.005235533854858421,1.0,0.0,-0.0002368701965229647
2025-07-01,447.2877667032808,0.012446162626850832,1.0,0.0,0.0
2025-08-01,449.97026579948283,0.005997255672725688,1.0,0.0,0.0
2025-09-01,453.34903456190216,0.007508871183779409,1.0,0.0,0.0
2025-10-01,460.22501203619345,0.015167072057263642,1.0,0.0,0.0
2025-11-01,459.80356294227045,-0.0009157457393685897,1.0,0.0,-0.0009157457393685897
2025-12-01,461.59512138190803,0.003896356148641959,0.8333333333333334,0.16666666666666663,0.0
2026-01-01,470.0182777597659,0.018247931981258514,1.0,0.0,0.0
2026-02-01,473.14044399102283,0.006642648550047925,1.0,0.0,0.0
2026-03-01,460.5185555564117,-0.026676832629532354,1.0,0.0,-0.026676832629532354
2026-04-01,468.90360851117583,0.018207850375612122,0.5,0.5,-0.008954710030934065
2026-05-01,481.6061800619565,0.027089941984265842,1.0,0.0,0.0
2026-06-01,482.1875518675907,0.0012071518799019465,1.0,0.0,0.0
